username,hack id,repo name,time,climate dataset,extra dataset used,extra dataset list,google api,location,using JS,mashup,readme,good readme,chart,if use library,library list,error_raw,error_normal,tech_point_raw,tech_point_normal,tech_per,tech_detail,user_requirement,user_requirement_normal,user_requirement_per,user_detail,infovis,infoVis_normal,infoVis_per,infovis_detail,combined_infovis_raw,combined_infovis_norm,combined_infovis_per,novelty,novelty_normal,novelty_per,novelty_detail,total_raw,total_norm,total_norm_per
dieguischa,unal0,IH-Project-2017-dieguischa_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
Orloffyeah,unal0,IH-Project-2017-Orloffyeah_webapp_phase2,Tue Nov  7 00:39:19 2017,0,1,"Zillow Home Value Searching API, ",1,1,1,1,1,1,1,1,"bootstrap,d3,jquery,",0.006276150627615063,99.3723849372385,9,90,96.3%,"0,1,1,1,1,1,1,1,1,",1,20,74.07%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111111111,74.07%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.043478260869565,74.07%,3,0.6666666666666667,81.48%,"3.0,0.0,0.0,;",15,203.08252986477473,92.59%
SergioLopez40,unal0,IH-Project-2017-SergioLopez40_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
DiegoAraque1207,unal0,IH-Project-2017-DiegoAraque1207_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
olimita,unal0,IH-Project-2017-olimita_webapp_phase2,Tue Nov  7 00:39:19 2017,0,1,"New York City Museums, ",1,1,1,1,1,1,1,1,"bootstrap,jquery,",0.02040816326530612,97.95918367346938,9,90,88.89%,"0,1,1,1,1,1,1,1,1,",1,20,74.07%,"1.0,0.0,0.0,0.0,0.0,",3,16.666666666666664,92.59%,"1.0,0.0,1.0,0.0,1.0,0.0,",4,17.391304347826086,92.59%,3,0.6666666666666667,81.48%,"1.0,1.0,1.0,;",16,206.01715468796215,96.3%
yaochoal,unal0,IH-Project-2017-yaochoal_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,1,1,1,1,1,"bootstrap,d3,jquery,",0.03225806451612903,96.7741935483871,9,90,85.19%,"0,1,1,1,1,1,1,1,1,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,9,186.7741935483871,85.19%
Gavnic,unal0,IH-Project-2017-Gavnic_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
Joacampora,unal0,IH-Project-2017-Joacampora_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
Ozai98,unal0,IH-Project-2017-Ozai98_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
nviverosb,unal0,IH-Project-2017-nviverosb_webapp_phase2,Tue Nov  7 00:39:19 2017,1,1,"Required Weather API, ",1,1,1,0,0,0,1,1,"bootstrap,jquery,",0.019762845849802372,98.02371541501977,7,70,77.78%,"1,1,1,1,0,0,0,1,1,",1,20,74.07%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111111111,74.07%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.043478260869565,74.07%,3,0.6666666666666667,81.48%,"3.0,0.0,0.0,;",13,181.73386034255597,81.48%
Sariilan,unal0,IH-Project-2017-Sariilan_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
Alekzu,unal0,IH-Project-2017-Alekzu_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
vvargasd,unal0,IH-Project-2017-vvargasd_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
biherrerap,unal0,IH-Project-2017-biherrerap_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
bfprietoc,unal0,IH-Project-2017-bfprietoc_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
LauraMolina,unal0,IH-Project-2017-LauraMolina_webapp_phase2,Tue Nov  7 00:39:19 2017,0,1,"Fire Department Directory for New York State, ",0,1,1,0,0,0,1,1,"bootstrap,font-awesome,jquery,",0.01556420233463035,98.44357976653697,5,50,66.67%,"0,0,1,1,0,0,0,1,1,",1,20,74.07%,"1.0,0.0,0.0,0.0,0.0,",4,22.22222222222222,96.3%,"2.0,0.0,2.0,0.0,0.0,0.0,",5,21.73913043478261,96.3%,1,0.2222222222222222,77.78%,"1.0,0.0,0.0,;",11,170.40493242354182,66.67%
Acreed21,unal0,IH-Project-2017-Acreed21_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,1,0,0,1,1,"bootstrap,jquery,",0.02564102564102564,97.43589743589743,7,70,74.07%,"0,1,1,1,1,0,0,1,1,",1,20,74.07%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111111111,74.07%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.043478260869565,74.07%,0,0.0,0.0%,,10,180.479375696767,77.78%
Camiioo,unal0,IH-Project-2017-Camiioo_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
frnkbs,unal0,IH-Project-2017-frnkbs_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
Jfcastroh,unal0,IH-Project-2017-Jfcastroh_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
evilcucaracha,unal1,IH-Project-2017-evilcucaracha_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,0,1,0,1,1,1,1,"bootstrap,animate,jquery,",0.06477732793522267,93.52226720647774,7,70,70.37%,"0,1,0,1,0,1,1,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111111111,51.85%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.043478260869565,51.85%,0,0.0,0.0%,,10,176.5657454673473,70.37%
JulianM96,unal1,IH-Project-2017-JulianM96_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,0,1,1,0,0,1,1,"bootstrap,",0.05829596412556054,94.17040358744396,6,60,55.56%,"0,1,0,1,1,0,0,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111111111,51.85%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.043478260869565,51.85%,0,0.0,0.0%,,9,167.21388184831352,55.56%
Saariasba,unal1,IH-Project-2017-Saariasba_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,1,"bootstrap,",0.07352941176470588,92.64705882352942,4,40,40.74%,"0,0,0,1,0,0,0,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",1,4.3478260869565215,44.44%,0,0.0,0.0%,,5,136.99488491048595,40.74%
tres-iqus,unal1,IH-Project-2017-tres-iqus_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,0,0,0,0,0,0,,0.0,100.0,1,10,0.0%,"0,0,0,0,0,0,0,0,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,1,110.0,0.0%
cglaitong,unal1,IH-Project-2017-cglaitong_webapp_phase2,Tue Nov  7 00:39:19 2017,1,6,"New York State Career Centers, Required Weather API, New York City Museums, New York City Art Galleries, Directory Of DCP Offices, New York City Locations Providing Seasonal Flu Vaccinations, ",1,1,1,0,1,1,1,1,"bootstrap,d3,jquery,",0.003656307129798903,99.6343692870201,9,90,92.59%,"1,1,1,1,0,1,1,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",4,22.22222222222222,92.59%,"1.0,0.0,1.0,1.0,1.0,0.0,",5,21.73913043478261,92.59%,18,4.0,92.59%,"3.0,0.0,0.0,;3.0,0.0,0.0,;1.0,1.0,2.0,;1.0,1.0,2.0,;0.0,0.0,0.0,;1.0,1.0,2.0,;",32,215.37349972180272,92.59%
DaniCastel,unal1,IH-Project-2017-DaniCastel_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,0,1,1,1,1,"bootstrap,d3,jquery,",0.0035714285714285713,99.64285714285714,8,80,81.48%,"0,1,1,1,0,1,1,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111111111,51.85%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.043478260869565,51.85%,0,0.0,0.0%,,11,192.6863354037267,81.48%
BrandonAvilanR,unal1,IH-Project-2017-BrandonAvilanR_webapp_phase2,Tue Nov  7 00:39:19 2017,0,3,"New York City Museums, Fire Department Directory for New York State, New York City Art Galleries, ",1,1,1,1,0,0,1,1,"bootstrap,animate,font-awesome,jquery,",0.003355704697986577,99.66442953020133,7,70,74.07%,"0,1,1,1,1,0,0,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111111111,51.85%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.043478260869565,51.85%,3,0.6666666666666667,77.78%,"1.0,0.0,0.0,;1.0,0.0,0.0,;1.0,0.0,0.0,;",13,183.37457445773757,74.07%
alejosaur,unal1,IH-Project-2017-alejosaur_webapp_phase2,Tue Nov  7 00:39:19 2017,1,5,"Required Weather API, New York City Locations Providing Seasonal Flu Vaccinations, New York City Museums, Bicycle Routes Across New York State: Map, New York City Art Galleries, ",1,1,1,1,1,1,1,1,"bootstrap,d3,animate,jquery,",0.030120481927710843,96.98795180722891,10,100,96.3%,"1,1,1,1,1,1,1,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",4,22.22222222222222,92.59%,"1.0,0.0,1.0,1.0,1.0,0.0,",5,21.73913043478261,92.59%,24,5.333333333333334,96.3%,"3.0,2.0,1.0,;1.0,1.0,2.0,;1.0,1.0,2.0,;3.0,1.0,2.0,;1.0,1.0,2.0,;",39,224.06041557534488,96.3%
jaasuarezvi,unal1,IH-Project-2017-jaasuarezvi_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
jdsolanos,unal1,IH-Project-2017-jdsolanos_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,0,0,0,1,1,"bootstrap,",0.011494252873563218,98.85057471264368,6,60,62.96%,"0,1,1,1,0,0,0,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",1,5.555555555555555,48.15%,"1.0,0.0,0.0,0.0,0.0,0.0,",2,8.695652173913043,48.15%,0,0.0,0.0%,,8,167.5462268865567,59.26%
DavidsMartinez,unal1,IH-Project-2017-DavidsMartinez_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
Biopeligro,unal1,IH-Project-2017-Biopeligro_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
garayf,unal1,IH-Project-2017-garayf_webapp_phase2,Tue Nov  7 00:39:19 2017,0,1,"New York City Museums, ",1,1,1,0,0,0,1,1,"bootstrap,jquery,",0.011990407673860911,98.8009592326139,6,60,59.26%,"0,1,1,1,0,0,0,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111111111,51.85%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.043478260869565,51.85%,4,0.8888888888888888,85.19%,"1.0,1.0,2.0,;",13,172.73332638237235,66.67%
jaleonro,unal1,IH-Project-2017-jaleonro_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,1,1,1,1,1,"bootstrap,jquery,",0.011494252873563218,98.85057471264368,9,90,88.89%,"0,1,1,1,1,1,1,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111111111,51.85%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.043478260869565,51.85%,0,0.0,0.0%,,12,201.89405297351323,88.89%
facuellarg,unal1,IH-Project-2017-facuellarg_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
Caadiazsi,unal1,IH-Project-2017-Caadiazsi_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,0,0,0,1,1,"bootstrap,d3,jquery,",0.00625,99.375,6,60,66.67%,"0,1,1,1,0,0,0,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111111111,51.85%,"0.0,0.0,0.0,1.0,1.0,0.0,",3,13.043478260869565,51.85%,0,0.0,0.0%,,9,172.41847826086956,62.96%
sebcamacho1703,unal1,IH-Project-2017-sebcamacho1703_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,,0.03333333333333333,96.66666666666667,3,30,3.7%,"0,0,0,1,0,0,0,1,0,",0,0,0.0%,"0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0.0,0.0%,0,0.0,0.0%,,3,126.66666666666667,3.7%
