Nigogu,unal0,IH-Project-2017-Nigogu_webapp_phase2,Tue Nov  7 00:39:19 2017,0,1,"Zillow Home Value Searching API, ",1,1,1,1,1,1,1,1,"bootstrap,jquery,"
Daryhez,unal0,IH-Project-2017-Daryhez_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
daapinzonch,unal0,IH-Project-2017-daapinzonch_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
fewilchesc,unal0,IH-Project-2017-fewilchesc_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,0,0,0,0,0,0,
JorgeTorresC,unal0,IH-Project-2017-JorgeTorresC_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
anythinglord,unal0,IH-Project-2017-anythinglord_webapp_phase2,Tue Nov  7 00:39:19 2017,0,1,"Zillow Home Value Searching API, ",0,1,1,0,1,1,1,1,"bootstrap,jquery,"
criscapunal,unal0,IH-Project-2017-criscapunal_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,0,1,1,1,1,"bootstrap,react,"
dieguischa,unal0,IH-Project-2017-dieguischa_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
Orloffyeah,unal0,IH-Project-2017-Orloffyeah_webapp_phase2,Tue Nov  7 00:39:19 2017,0,1,"Zillow Home Value Searching API, ",1,1,1,1,1,1,1,1,"bootstrap,d3,jquery,"
SergioLopez40,unal0,IH-Project-2017-SergioLopez40_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
DiegoAraque1207,unal0,IH-Project-2017-DiegoAraque1207_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
olimita,unal0,IH-Project-2017-olimita_webapp_phase2,Tue Nov  7 00:39:19 2017,0,1,"New York City Museums, ",1,1,1,1,1,1,1,1,"bootstrap,jquery,"
yaochoal,unal0,IH-Project-2017-yaochoal_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,1,1,1,1,1,"bootstrap,d3,jquery,"
Gavnic,unal0,IH-Project-2017-Gavnic_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
Joacampora,unal0,IH-Project-2017-Joacampora_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
Ozai98,unal0,IH-Project-2017-Ozai98_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
nviverosb,unal0,IH-Project-2017-nviverosb_webapp_phase2,Tue Nov  7 00:39:19 2017,1,1,"Required Weather API, ",1,1,1,0,0,0,1,1,"bootstrap,jquery,"
Sariilan,unal0,IH-Project-2017-Sariilan_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
Alekzu,unal0,IH-Project-2017-Alekzu_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
vvargasd,unal0,IH-Project-2017-vvargasd_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
biherrerap,unal0,IH-Project-2017-biherrerap_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
bfprietoc,unal0,IH-Project-2017-bfprietoc_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
LauraMolina,unal0,IH-Project-2017-LauraMolina_webapp_phase2,Tue Nov  7 00:39:19 2017,0,1,"Fire Department Directory for New York State, ",0,1,1,0,0,0,1,1,"bootstrap,font-awesome,jquery,"
Acreed21,unal0,IH-Project-2017-Acreed21_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,1,0,0,1,1,"bootstrap,jquery,"
Camiioo,unal0,IH-Project-2017-Camiioo_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
frnkbs,unal0,IH-Project-2017-frnkbs_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
Jfcastroh,unal0,IH-Project-2017-Jfcastroh_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
evilcucaracha,unal1,IH-Project-2017-evilcucaracha_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,0,1,0,1,1,1,1,"bootstrap,animate,jquery,"
JulianM96,unal1,IH-Project-2017-JulianM96_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,0,1,1,0,0,1,1,"bootstrap,"
Saariasba,unal1,IH-Project-2017-Saariasba_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,1,"bootstrap,"
tres-iqus,unal1,IH-Project-2017-tres-iqus_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,0,0,0,0,0,0,
cglaitong,unal1,IH-Project-2017-cglaitong_webapp_phase2,Tue Nov  7 00:39:19 2017,1,6,"New York State Career Centers, Required Weather API, New York City Museums, New York City Art Galleries, Directory Of DCP Offices, New York City Locations Providing Seasonal Flu Vaccinations, ",1,1,1,0,1,1,1,1,"bootstrap,d3,jquery,"
DaniCastel,unal1,IH-Project-2017-DaniCastel_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,0,1,1,1,1,"bootstrap,d3,jquery,"
BrandonAvilanR,unal1,IH-Project-2017-BrandonAvilanR_webapp_phase2,Tue Nov  7 00:39:19 2017,0,3,"New York City Museums, Fire Department Directory for New York State, New York City Art Galleries, ",1,1,1,1,0,0,1,1,"bootstrap,animate,font-awesome,jquery,"
alejosaur,unal1,IH-Project-2017-alejosaur_webapp_phase2,Tue Nov  7 00:39:19 2017,1,5,"Required Weather API, New York City Locations Providing Seasonal Flu Vaccinations, New York City Museums, Bicycle Routes Across New York State: Map, New York City Art Galleries, ",1,1,1,1,1,1,1,1,"bootstrap,d3,animate,jquery,"
jaasuarezvi,unal1,IH-Project-2017-jaasuarezvi_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
jdsolanos,unal1,IH-Project-2017-jdsolanos_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,0,0,0,1,1,"bootstrap,"
DavidsMartinez,unal1,IH-Project-2017-DavidsMartinez_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
Biopeligro,unal1,IH-Project-2017-Biopeligro_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
garayf,unal1,IH-Project-2017-garayf_webapp_phase2,Tue Nov  7 00:39:19 2017,0,1,"New York City Museums, ",1,1,1,0,0,0,1,1,"bootstrap,jquery,"
jaleonro,unal1,IH-Project-2017-jaleonro_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,1,1,1,1,1,"bootstrap,jquery,"
facuellarg,unal1,IH-Project-2017-facuellarg_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
Caadiazsi,unal1,IH-Project-2017-Caadiazsi_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,0,0,0,1,1,"bootstrap,d3,jquery,"
sebcamacho1703,unal1,IH-Project-2017-sebcamacho1703_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
xFortich,unal1,IH-Project-2017-xFortich_webapp_phase2,Tue Nov  7 00:39:19 2017,0,1,"Zillow Home Value Searching API, ",1,1,1,0,1,1,1,1,"bootstrap,animate,jquery,"
Gusgal03,unal1,IH-Project-2017-Gusgal03_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
Juankmilo97,unal1,IH-Project-2017-Juankmilo97_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,1,1,0,0,0,1,1,"bootstrap,jquery,"
alebautis,unal1,IH-Project-2017-alebautis_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
sarguellesr,unal1,IH-Project-2017-sarguellesr_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
davideperdomo,unal1,IH-Project-2017-davideperdomo_webapp_phase2,Tue Nov  7 00:39:19 2017,0,2,"Housing New York Units by Building, Air Quality, ",0,1,1,0,1,1,1,1,"bootstrap,d3,jquery,"
JamerMejiaGarcia,unal1,IH-Project-2017-JamerMejiaGarcia_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
nikolasto,unal1,IH-Project-2017-nikolasto_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,1,"bootstrap,"
gahormigag,unal1,IH-Project-2017-gahormigag_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
ayperezc,unal1,IH-Project-2017-ayperezc_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,1,"bootstrap,d3,jquery,"
anferoar96,unal2,IH-Project-2017-anferoar96_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,1,1,1,1,1,"bootstrap,jquery,"
StevenEsmar,unal2,IH-Project-2017-StevenEsmar_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
dcastanedar,unal2,IH-Project-2017-dcastanedar_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
trickyjuggler,unal2,IH-Project-2017-trickyjuggler_webapp_phase2,Tue Nov  7 00:39:19 2017,0,4,"New York City Museums, Fire Department Directory for New York State, New York City Art Galleries, School Safety Report, ",1,1,1,1,1,1,1,1,"bootstrap,jquery,"
DaveValencia,unal2,IH-Project-2017-DaveValencia_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
csalfonsol,unal2,IH-Project-2017-csalfonsol_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,1,1,1,1,1,1,1,1,"bootstrap,animate,jquery,"
tres-xxx,unal2,IH-Project-2017-tres-xxx_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
buendiagon,unal2,IH-Project-2017-buendiagon_webapp_phase2,Tue Nov  7 00:39:19 2017,0,0,,0,0,1,0,0,0,1,0,
DSFarfanF,unal2,IH-Project-2017-DSFarfanF_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,0,0,1,0,0,0,1,0,
jssanchezo,unal2,IH-Project-2017-jssanchezo_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,0,0,1,0,0,0,1,0,
bsdiaza,unal2,IH-Project-2017-bsdiaza_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,0,0,1,0,0,0,1,0,
casc3798,unal2,IH-Project-2017-casc3798_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,1,1,1,0,1,1,1,1,"bootstrap,jquery,"
jsalcinar,unal2,IH-Project-2017-jsalcinar_webapp_phase2,Tue Nov  7 00:39:20 2017,0,1,"Total Housing Units By Occupancy Status And Tenure By Borough, ",1,0,1,0,1,1,1,1,"bootstrap,d3,jquery,"
Anvido,unal2,IH-Project-2017-Anvido_webapp_phase2,Tue Nov  7 00:39:20 2017,1,4,"Required Weather API, New York City Museums, Fire Department Directory for New York State, New York City Art Galleries, ",1,1,1,1,1,1,1,1,"materialize,jquery,"
Jufcardenasmo,unal2,IH-Project-2017-Jufcardenasmo_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,1,1,1,0,0,0,1,1,"bootstrap,"
federgolo,unal2,IH-Project-2017-federgolo_webapp_phase2,Tue Nov  7 00:39:20 2017,0,1,"New York City Museums, ",0,1,1,0,1,1,1,1,"bootstrap,d3,jquery,"
serbatero,unal2,IH-Project-2017-serbatero_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,1,1,1,0,0,0,1,1,"bootstrap,animate,jquery,"
GabrielUnal,unal2,IH-Project-2017-GabrielUnal_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,0,0,1,0,0,0,1,0,
diefrodriguezcha,unal2,IH-Project-2017-diefrodriguezcha_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,0,1,1,0,0,0,1,1,"bootstrap,jquery,"
adcorredorm,unal2,IH-Project-2017-adcorredorm_webapp_phase2,Tue Nov  7 00:39:20 2017,1,1,"Required Weather API, ",1,1,1,1,0,0,1,1,"bootstrap,d3,jquery,"
jdgaitanf,unal2,IH-Project-2017-jdgaitanf_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,1,0,1,0,0,0,1,1,"bootstrap,jquery,"
pahigueraf,unal2,IH-Project-2017-pahigueraf_webapp_phase2,Tue Nov  7 00:39:20 2017,0,2,"New York State Career Centers, Fire Department Directory for New York State, ",1,1,1,1,1,1,1,1,"bootstrap,font-awesome,jquery,"
RafaelCruz15,unal2,IH-Project-2017-RafaelCruz15_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,1,1,1,1,1,1,1,1,"bootstrap,"
gimg1859,unal2,IH-Project-2017-gimg1859_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,0,0,1,0,0,0,1,0,
jannMorenoJ,unal2,IH-Project-2017-jannMorenoJ_webapp_phase2,Tue Nov  7 00:39:20 2017,0,1,"Zillow Home Value Searching API, ",1,1,1,0,1,1,1,1,"bootstrap,jquery,"
dahrojasca,unal2,IH-Project-2017-dahrojasca_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,0,0,1,0,0,0,1,0,
FredyRosero,unal2,IH-Project-2017-FredyRosero_webapp_phase2,Tue Nov  7 00:39:20 2017,0,0,,1,1,1,0,0,0,1,1,"jquery,"
